User-agent: *
Allow: /en
Allow: /hi
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /set-password
Disallow: /profile
Disallow: /kit-orders
Disallow: /boost-credits
Disallow: /buy
Disallow: /join
Disallow: /auth/
Disallow: /en/login
Disallow: /en/register
Disallow: /en/set-password
Disallow: /en/profile
Disallow: /en/kit-orders
Disallow: /en/boost-credits
Disallow: /en/buy
Disallow: /en/join
Disallow: /en/auth/
Disallow: /hi/login
Disallow: /hi/register
Disallow: /hi/set-password
Disallow: /hi/profile
Disallow: /hi/kit-orders
Disallow: /hi/boost-credits
Disallow: /hi/buy
Disallow: /hi/join
Disallow: /hi/auth/

Sitemap: https://gig-ind.vercel.app/sitemap.xml
